Transaction ID,Date,Description,Debit,Credit,Running Balance,Type,Category,Reference Number,Account Number,Account Type,Bank,Notes,Check Number,Transaction Status
BT0001248,2024-04-01,Opening Balance,,0.00,75846.23,Balance,,,AC-BUS-4578,Business Checking,First National Bank,Opening balance for April,,Completed
BT0001249,2024-04-01,Payroll ACH Transfer,32458.92,,43387.31,ACH Debit,Payroll,ACH-78923561,AC-BUS-4578,Business Checking,First National Bank,Bi-weekly payroll,,Completed
BT0001250,2024-04-01,Stripe Payout,,15782.36,59169.67,ACH Credit,Sales Revenue,STR-2024040111,AC-BUS-4578,Business Checking,First National Bank,Stripe payout - Mar 27-29,,Completed
BT0001251,2024-04-02,Rent Payment - Warehouse,4850.00,,54319.67,ACH Debit,Rent,ACH-78923578,AC-BUS-4578,Business Checking,First National Bank,Monthly warehouse rent,,Completed
BT0001252,2024-04-02,Rent Payment - Office,2750.00,,51569.67,ACH Debit,Rent,ACH-78923579,AC-BUS-4578,Business Checking,First National Bank,Monthly office rent,,Completed
BT0001253,2024-04-03,Utility Payment - Electricity,1248.75,,50320.92,ACH Debit,Utilities,ACH-78923592,AC-BUS-4578,Business Checking,First National Bank,Monthly electricity bill,,Completed
BT0001254,2024-04-03,Utility Payment - Water & Sewage,342.18,,49978.74,ACH Debit,Utilities,ACH-78923593,AC-BUS-4578,Business Checking,First National Bank,Monthly water & sewage bill,,Completed
BT0001255,2024-04-03,Utility Payment - Internet & Phone,348.92,,49629.82,ACH Debit,Utilities,ACH-78923594,AC-BUS-4578,Business Checking,First National Bank,Business internet and phone,,Completed
BT0001256,2024-04-04,Stripe Payout,,12354.89,61984.71,ACH Credit,Sales Revenue,STR-2024040411,AC-BUS-4578,Business Checking,First National Bank,Stripe payout - Mar 30-Apr 1,,Completed
BT0001257,2024-04-05,Insurance Premium - Business,1275.00,,60709.71,ACH Debit,Insurance,ACH-78923612,AC-BUS-4578,Business Checking,First National Bank,Monthly business insurance,,Completed
BT0001258,2024-04-05,Insurance Premium - Health,4580.00,,56129.71,ACH Debit,Insurance,ACH-78923613,AC-BUS-4578,Business Checking,First National Bank,Employee health insurance,,Completed
BT0001259,2024-04-07,Supplier Payment - GlobalThreads,7852.36,,48277.35,Wire Transfer,Inventory,WIR-20240407GT,AC-BUS-4578,Business Checking,First National Bank,Apparel inventory payment,,Completed
BT0001260,2024-04-08,Stripe Payout,,9876.45,58153.80,ACH Credit,Sales Revenue,STR-2024040811,AC-BUS-4578,Business Checking,First National Bank,Stripe payout - Apr 2-4,,Completed
BT0001261,2024-04-09,Supplier Payment - TechGlobal,12580.25,,45573.55,Wire Transfer,Inventory,WIR-20240409TG,AC-BUS-4578,Business Checking,First National Bank,Electronics inventory payment,,Completed
BT0001262,2024-04-10,Supplier Payment - BeautyEssentials,3485.75,,42087.80,ACH Debit,Inventory,ACH-78923675,AC-BUS-4578,Business Checking,First National Bank,Beauty products payment,,Completed
BT0001263,2024-04-11,Stripe Payout,,11243.78,53331.58,ACH Credit,Sales Revenue,STR-2024041111,AC-BUS-4578,Business Checking,First National Bank,Stripe payout - Apr 5-7,,Completed
